"year","basinAvgPMDI"
0,1.35393442873095
1,-0.638524590334931
2,-1.78860655573548
3,-2.04254098993833
4,-1.19639343577513
5,-1.55180327960702
6,1.18098360530605
7,-0.807950816193565
8,-0.9510655732917
9,-0.386639344399093
10,0.0523770444217275
11,0.168852458662186
12,-1.7830327871393
13,-2.16237705756651
14,-2.42319672029527
15,-4.31057376475608
16,-2.46729507808741
17,-2.2527049125218
18,-1.1167213086222
19,-0.449098363366039
20,-0.789180326306063
21,-0.0549180298341347
22,-1.55098360184519
23,0.546721310110488
24,-2.18090164838511
25,-1.48016393264053
26,-0.883196722135925
27,-1.32336066144167
28,-0.403442621139474
29,-1.41442623056593
30,-0.407131147601443
31,1.40680327741277
32,6.20254100346174
33,3.60131148383266
34,6.91057376001702
35,3.86352460697049
36,1.82426229461295
37,-1.41229508206493
38,-0.51844261574452
39,-0.399918028519901
40,-0.137049180867731
41,1.07360655411345
42,-0.876967217162496
43,-1.17106557380958
44,-1.77704917749421
45,-0.204508200867987
46,-0.582049181654317
47,-0.762622950323781
48,-2.55663933812595
49,-2.26081968135521
50,2.17631146458329
51,0.734180327077381
52,-0.842622946245504
53,-5.06786886785851
54,-1.63180327934564
55,-1.28713114290941
56,-2.96819672330481
57,-2.79844261708929
58,0.236065572005559
59,0.839262300338901
60,1.02852458848816
61,2.95909835471482
62,3.93778689767494
63,4.42278688852904
64,-0.582540985654856
65,-3.30286885968974
66,-0.105245899531196
67,4.00491804763919
68,3.58475409668
69,-2.86262294698934
70,-1.59245901878496
71,-0.913934426351649
72,-0.290655738750442
73,-0.562540981063589
74,0.328442623167009
75,-0.932622946279704
76,0.490327865892991
77,0.641393443264189
78,6.70270492209763
79,6.65098359643436
80,0.634672131939013
81,1.33319672087177
82,1.88786885240039
83,3.7003278641305
84,2.07155738331255
85,-0.0401639342613396
86,-0.581803277806669
87,0.951229508172293
88,2.04909835877966
89,2.45204917976602
90,2.71336065993079
91,0.646393444450175
92,0.580573771698553
93,-1.0875409795124
94,0.195245904878515
95,-0.23573770479406
96,2.62008196604056
97,3.21688524816857
98,2.93336067043367
99,3.70516393223747
100,-1.9762294998423
101,-0.56803278728831
102,-3.32786885929889
103,-1.72729507772649
104,-1.1210655794769
105,-2.84336065464332
106,-1.56377048375177
107,-1.97934426501638
108,-1.389180322651
109,-4.95532786846161
110,-1.25516393063132
111,-1.35967212988705
112,-1.83885245733574
113,0.274836065766753
114,-0.606393441878503
115,0.590819674910458
116,-2.24540983612237
117,-0.859836065531021
118,-0.443524588449079
119,0.854344258970413
120,-0.182459015811442
121,4.51344261599369
122,3.24581967904919
123,-2.03188524578438
124,-0.661885246374934
125,-0.347622949080389
126,-1.81385245919228
127,-0.940819672629481
128,0.444262293152145
129,-3.5409835919005
130,-0.622295085356006
131,-3.45786885111058
132,-1.54860656085562
133,-2.38975410676393
134,-2.40934427644386
135,-3.15934425592422
136,-0.0710655735714025
137,-2.45704918708958
138,0.13803278653287
139,-0.502540981916131
140,-1.64368852679847
141,-0.789999995411175
142,-1.75918032135814
143,-3.55508197135613
144,-3.22573772240735
145,-5.02336065471172
146,-3.1845901623124
147,-4.32663933273222
148,-2.50270492131593
149,-2.3863114655995
150,-4.39827870150081
151,-2.31565574055812
152,-1.79049180228202
153,0.575409833555583
154,-1.27032786300864
155,1.29836065395445
156,0.511967210007496
157,-1.12327869212041
158,-1.73819671546827
159,-2.16336065530777
160,-2.33877048238379
161,-2.75598360085097
162,-4.54844263049423
163,-1.73139344229073
164,-0.558114751745931
165,-2.91106556966657
166,-1.24000000086476
167,-0.186639346136544
168,-0.0219672136466767
169,-0.83811475631216
170,2.79114755890408
171,1.13721311187036
172,1.07090163475177
173,-1.98614754051459
174,-2.13065572925767
175,-1.53286885091516
176,-1.70295082057109
177,-0.0392622959143559
178,-2.03270491769873
179,-1.9614754148194
180,-1.04081967228749
181,-3.48647540710011
182,-0.196393442019576
183,0.677540982050485
184,0.742786881865048
185,1.84893442665944
186,1.10663934174131
187,0.639098359180278
188,0.954918034741136
189,0.152377048751614
190,-1.99852459572378
191,1.98114754039733
192,1.26139344055145
193,1.71959016459887
194,1.02672131052699
195,0.414180326901498
196,1.77319671693029
197,0.198442623217697
198,1.18172130721514
199,-0.144918030952332
200,0.6416393453866
201,-2.91983606483116
202,-2.2949999950704
203,0.709016392923525
204,-0.326721310065907
205,-0.286229507967097
206,1.33696721549161
207,-2.50483607366437
208,-1.84286884499378
209,-1.60270491682115
210,-0.540800001382828
211,-0.15344000159204
212,1.56143999564648
213,0.0880800010114908
214,-0.769600000143051
215,-2.00400000007451
216,0.05447999997437
217,0.354639996945858
218,-0.442080000430346
219,-0.641040001392365
220,0.110640000358224
221,0.684959999069572
222,-0.392640002131462
223,-1.66184001022577
224,-1.09583999842405
225,-0.574800001204014
226,-2.88904000528157
227,1.49800000227988
228,2.33280000162125
229,-0.244719995334744
230,-0.431119999617338
231,-1.35679999937117
232,1.23000000315905
233,-1.34255999648571
234,-2.1380799934268
235,-2.30903999292851
236,-2.8069600020647
237,-0.720799996957183
238,-1.8124000043273
239,-0.260479999631643
240,1.64128000228107
241,1.10191999867558
242,-0.423840000391006
243,-2.71520000471175
244,-1.72807999940217
245,-1.79800000661612
246,-0.0789600000083446
247,0.989440000772476
248,-2.42551999956369
249,-0.673359999775887
250,-0.0610399996489286
251,-1.02375999593735
252,0.901839999526739
253,-0.188960000440478
254,1.57880000187457
255,0.484239997386932
256,1.5706400051713
257,0.314319998323917
258,-1.66719999437034
259,-0.913520001903176
260,-0.226960000768304
261,-1.99352000260353
262,-0.579840000137687
263,0.676160001143813
264,0.961120000004768
265,-0.280320000112057
266,-0.05456000007689
267,0.814640000373125
268,7.0375200086534
269,5.66304001751542
270,1.88840000401437
271,1.72935999466479
272,0.299840000063181
273,3.36095999783278
274,-2.0837599953413
275,-1.56312000197172
276,2.3647199999094
277,2.72991999697685
278,0.321199997678399
279,-0.57520000064373
280,2.63271999430656
281,1.91015999770164
282,1.89815999241173
283,1.99127999979258
284,0.149679999351501
285,0.0384000036716461
286,-0.472879999399185
287,0.886400000289083
288,2.00032000756264
289,1.7805599951148
290,0.836879998072982
291,-3.40984000638127
292,-0.463359999775887
293,-1.0808799957633
294,-2.85703999900818
295,1.58615999752283
296,1.3502400059253
297,-1.63024000303447
298,1.15295999501646
299,1.1703999991715
300,-0.428239998400211
301,1.3977599953115
302,-1.58519999331236
303,-0.408080002009869
304,3.42663999637961
305,1.76456000077724
306,0.913679989442229
307,1.17752000159025
308,-0.837039995670319
309,1.08495999597013
310,2.35880000036955
311,3.01088000619411
312,0.458000000983477
313,-2.01088000237942
314,1.72407999908924
315,-0.279039999008179
316,0.888079995125532
317,1.62247999671102
318,0.110880003064871
319,2.13343999385834
320,-2.45399999634922
321,-1.82991999128461
322,-0.660559998631477
323,0.00639999784529209
324,-1.56367999875546
325,0.103120002180338
326,-2.10384000311792
327,-1.59096000289917
328,-0.55616000045836
329,0.168400000303984
330,1.09728000736237
331,0.85071999758482
332,0.583360002025962
333,-1.19352000170946
334,1.13584000140429
335,0.147359999418259
336,0.668879994466901
337,0.399519998908043
338,1.29999999199808
339,0.44079999756813
340,-1.90064000009
341,-1.09719999918342
342,-1.10127999547124
343,0.284959999635816
344,-2.06096000260115
345,-0.545280002892017
346,0.830240000188351
347,-0.0136799985766411
348,0.0857599993050098
349,0.245040000334382
350,0.246399999842048
351,0.226719999760389
352,0.5700799985677
353,-0.403439999639988
354,0.887119999885559
355,1.03648000253737
356,0.555919998392463
357,0.141600000098348
358,0.131599997803569
359,-1.91080000281334
360,0.453519998162985
361,-2.61616000299156
362,-1.53359999528527
363,-0.936319999158382
364,-1.74743999862671
365,-0.683359997451305
366,-1.64560000526905
367,0.31824000005424
368,-0.506080000713468
369,-1.95375999844074
370,-2.83919999694824
371,1.3447999958396
372,1.31319999831915
373,-0.00895999550819397
374,2.20095999455452
375,-0.125039996087551
376,0.98975999827683
377,0.862480005949736
378,0.326960001304746
379,1.84119999182224
380,-0.235200000658631
381,0.538239999741316
382,-1.68704000136256
383,-0.467199999213219
384,2.05559999895096
385,-2.69567999367416
386,-1.38400000169873
387,0.294159999966621
388,-0.0720000009387732
389,-0.506159998625517
390,0.222559998527169
391,0.200479997977614
392,-2.06071999311447
393,-0.653199999794364
394,0.928960001498461
395,0.827920000761747
396,-0.110560001969337
397,0.664879999995232
398,-0.846160001277924
399,-0.452320002228022
400,-1.54735999251902
401,1.04992000509799
402,0.0183199998289347
403,-2.32383999484777
404,0.567280003681779
405,-0.479519996032119
406,0.107600000724196
407,1.36567999583483
408,2.10032000541687
409,-0.669120001211762
410,0.731200000628829
411,0.413919999957085
412,0.453919998556375
413,1.89367999228835
414,1.30032000121474
415,0.361919999018312
416,-0.0896799986958504
417,0.23967999997735
418,-0.994639992401004
419,-0.678560000687838
420,-0.979759996518493
421,1.70607999518514
422,1.93463999503851
423,-1.2640800063014
424,-0.279359999984503
425,-0.501199999302626
426,-2.61943999814987
427,-1.13376000107825
428,0.183520000591874
429,-0.827520001798868
430,1.16191999691725
431,-2.2152800000906
432,-0.847759996891022
433,3.75976000082493
434,2.5326399948597
435,0.717040001094341
436,2.29431999659538
437,1.73487999486923
438,-0.626960001453757
439,-0.892239993140101
440,-0.304080001071095
441,2.09735999250412
442,-0.35839999756217
443,2.24079999256134
444,0.348960000917315
445,2.24311999750137
446,-0.700879998147488
447,-2.63816000795364
448,-0.205839998051524
449,-0.695360002085566
450,2.17119999861717
451,0.473919999301434
452,-2.52616000542045
453,-1.50343999576569
454,0.533839995920658
455,-3.39856001186371
456,-1.92135999202728
457,-0.740399998754263
458,0.691999999940395
459,3.09440000295639
460,-1.02015999901295
461,-1.8692000001967
462,-0.251359998390079
463,-2.53344000196457
464,0.603519997909665
465,1.53687999844551
466,-0.768640000075102
467,0.50607999920845
468,1.19679999876022
469,-0.175680000513792
470,0.355999998301268
471,-1.61175999557972
472,-0.674880006968975
473,-2.21239999736845
474,-1.03647999814153
475,1.88751999914646
476,-0.184319999799132
477,3.29471999794245
478,0.766480000957847
479,0.106799997761846
480,1.29776000155509
481,-0.125280000448227
482,1.26359999422729
483,-0.367199997514486
484,1.86856000423431
485,-0.258959997817874
486,-0.229679999008775
487,1.14024000144005
488,-1.37760000234842
489,1.12408000269532
490,2.26560000801086
491,-0.191519998162985
492,1.40191999793053
493,-2.06392000317574
494,1.94271999883652
495,3.79351999664307
496,2.1256799890697
497,0.946239999696612
498,0.839279997929931
499,1.9591999938488
500,-0.249919995963573
501,1.06183999989927
502,2.07064000415802
503,1.9770399992466
504,3.23384000492096
505,0.111120003640652
506,-0.374160001337528
507,-0.439119995057583
508,-1.26247999793291
509,1.37279999738932
510,1.85215999603271
511,0.582480000212789
512,-0.619440002709627
513,-2.62120001043379
514,-0.626160003080964
515,-2.31720000126958
516,-3.2780800229907
517,-2.61936000481248
518,-0.336959999263287
519,-0.820720001190901
520,-2.23575999927521
521,0.0795199993997812
522,2.29735999803245
523,4.1384800055027
524,-0.595280001744628
525,-0.291519997522235
526,-4.58432002329826
527,-0.77279999960959
528,-0.134159999623895
529,0.421999998152256
530,2.04303999900818
531,-0.0915199984610081
532,0.686719997793436
533,-0.88872000259161
534,0.206399998262525
535,-1.83583999824524
536,-2.32704000508785
537,1.07040000136197
538,0.62080000038445
539,-1.41911999797821
540,-0.0527999982833862
541,0.970639999747276
542,-2.62440001258254
543,-3.09024000954628
544,1.29167999628186
545,0.249199999079108
546,3.71080002307892
547,3.71624001407623
548,2.08519999861717
549,2.96272000455856
550,2.00639999699593
551,2.27871999073029
552,1.69639999993145
553,-0.0593599998503923
554,-3.64200001430511
555,2.14887999391556
556,1.66320000110567
557,2.36191999673843
558,0.296960003018379
559,0.882079999148846
560,-0.279279999211431
561,-1.65159999981523
562,0.627599996834993
563,-4.57303999328613
564,-1.89432000255585
565,-2.69632000803947
566,0.475679997414351
567,1.94272000312805
568,-1.95848000074923
569,-3.73936000728607
570,-0.948400001570582
571,2.55535999846458
572,1.2704800042212
573,1.4660000025034
574,3.39704000353813
575,5.12431999778748
576,1.54223999483883
577,0.87216000020504
578,-1.99248000581563
579,-1.09471999490261
580,-1.28464000344276
581,2.68303999614716
582,1.59695999830961
583,0.67144000467658
584,-2.11263999915123
585,-0.0511200000494719
586,-0.0229599989652634
587,2.12288001161814
588,-2.66639999961853
589,3.95631998348236
590,-2.3028000061512
591,-4.58295997238159
592,2.02367999839783
593,2.03272000169754
594,1.56655999612808
595,2.28736000299454
596,0.0513600015044212
597,-1.17664000026882
598,-0.274080002695322
599,-1.91680000817776
600,0.959520005941391
601,1.30383999475837
602,0.968239998087287
603,-1.94839999818802
604,-0.797440002277493
605,0.455200002804399
606,-0.795040000915527
607,0.047040000423789
608,2.2020000038147
609,0.840560001134872
610,-0.914160001173616
611,-5.28239999389648
612,-0.985519999742508
613,-0.909680003076792
614,-1.23023999798298
615,-2.44015999163687
616,-1.44431999969482
617,-0.489759997919202
618,-0.111599999889731
619,-1.66183999681473
620,-3.43488000965118
621,1.76320000126958
622,3.50024000059068
623,0.884639997452497
624,-0.524960001826286
625,-1.42008000190556
626,-1.8984000005722
627,0.0105600023716688
628,3.47464000320435
629,1.22199999722838
630,-3.06439999198914
631,-1.18015999734402
632,0.0808000003695488
633,-1.13408000275493
634,-1.73488000635803
635,0.327039996922016
636,7.96951999664307
637,3.48256000232697
638,0.0583200001567602
639,-1.05655999447405
640,-2.20888000392914
641,1.98983999085426
642,-1.51624000111222
643,-1.79111999173462
644,-0.552159995287657
645,-4.8523200044632
646,-3.54080000293255
647,-1.93584000396729
648,-1.57943999433517
649,1.26328000479937
650,0.561200003147125
651,-1.55759999887645
652,0.0771200008839369
653,-0.0470399959236383
654,0.0404000014215708
655,1.29919999679923
656,2.32351999102533
657,-0.754800007969141
658,-1.2512000002861
659,-0.559359998941422
660,-3.47432000160217
661,-2.37088000291586
662,0.475840003624558
663,-1.98120000082254
664,-2.87464000871778
665,1.36048000015318
666,1.56431999111176
667,2.57504000781476
668,0.581599997922778
669,-1.34703999948502
670,0.567520000740886
671,0.25264000017941
672,2.06671999612451
673,4.35343999958038
674,1.37848000258207
675,0.230240001648664
676,1.24432000023127
677,-3.3854400100708
678,-3.06928001213074
679,1.92503999710083
680,-0.136000000864267
681,-1.31759999753535
682,1.35136000393331
683,1.14399999986589
684,2.83792000286281
685,1.11471999520063
686,-3.20200000190735
687,-1.64464000844955
688,3.0715999879837
689,5.26072001600266
690,0.158719996765256
691,2.00423999476433
692,0.22928000125289
693,1.94560000085831
694,-0.434400001108646
695,1.69567999178171
696,0.789680001139641
697,0.863760002851486
698,-0.554959999486804
699,-1.03823999369144
700,-0.589600000634789
701,-1.57336001062393
702,-0.595279999196529
703,-0.593199999555945
704,-3.58184000205994
705,-1.20279999871552
706,-3.0235199842453
707,-3.60248000144958
708,1.02728000253439
709,-2.48872000598907
710,1.13343999713659
711,-0.0622399960458279
712,-2.21896000415087
713,0.258000002399087
714,0.91839999769628
715,0.529360001131892
716,-0.955279997199774
717,-1.40351999536157
718,-0.790559998571873
719,0.637039996802807
720,0.873519994318485
721,0.511520001396537
722,-0.970959995940328
723,-0.720879998326302
724,-2.72735999679565
725,1.26008000463247
726,1.12311999678612
727,0.692079999983311
728,2.78592000007629
729,0.162559998944402
730,2.68496000377834
731,3.64231999588013
732,0.826000000834465
733,1.16320000052452
734,-1.03584000438452
735,-1.57391999769211
736,-0.506880001157522
737,0.70319999948144
738,-5.84559999275208
739,-3.29311999702454
740,1.52496000814438
741,0.268799999400973
742,-1.29144000139832
743,1.24120000356436
744,-0.455280001014471
745,-1.04576000118256
746,1.75727999925613
747,0.174639997512102
748,-2.48687999749184
749,-0.689680000796914
750,-2.12831999540329
751,-4.77560000419617
752,-0.802239999875426
753,0.0797599992007017
754,-0.573359999611974
755,-0.640399998188019
756,-1.04727999924123
757,-1.80088000239432
758,0.183120002359152
759,2.06591999864578
760,0.233680003553629
761,0.0195999955832958
762,-0.17736000148952
763,-0.628719997286797
764,-0.378640000551939
765,1.93768000152707
766,3.73744001483917
767,-1.02024000138044
768,2.74968000125885
769,1.34239999341965
770,-1.54679999959469
771,-2.2256799955368
772,2.17864000487328
773,0.591600001499057
774,-2.73783998298645
775,-1.13232000038028
776,1.19975999569893
777,1.29759999799728
778,-0.803439997434616
779,-2.56391999530792
780,3.08056001281738
781,0.765600001052022
782,-2.6527200024128
783,0.526480000570416
784,4.47344000053406
785,4.24032000732422
786,0.344559999197721
787,2.13407998982072
788,1.7612800026983
789,1.49408000183105
790,0.0692800039052963
791,-1.41839999523759
792,-0.710399997010827
793,0.759359999328852
794,0.491039998218417
795,-1.03200000020862
796,-0.220639999866486
797,-2.67279999828339
798,0.687360002487898
799,-0.0884800001084804
800,2.42840001000464
801,2.58151999950409
802,3.53176000022888
803,4.46480000686646
804,2.53255998706818
805,0.34768000009656
806,-1.32263999584317
807,-2.01319999217987
808,-0.89783999478817
809,-6.53863998603821
810,1.32487999552488
811,0.794240001037717
812,0.870560000106692
813,1.44895999406278
814,0.102000007420778
815,-0.764719996541739
816,-0.874159997716546
817,-3.35607999420166
818,-2.94336000061035
819,-4.60912000465393
820,2.95744001829624
821,5.1024799861908
822,3.42304000663757
823,-3.57744000184536
824,-2.91904000902176
825,-2.57024000358582
826,1.65703998988867
827,0.649680000528693
828,1.49263999414444
829,-3.2563200044632
830,-3.81759999084473
831,1.68495999717712
832,1.61959999990463
833,0.897919997215271
834,0.44719999936223
835,-1.62591999545693
836,-0.369279998987913
837,-1.02016000421345
838,-0.115999999478459
839,-1.19207998919487
840,-2.78576000404358
841,-1.57504000069201
842,0.388640001147985
843,2.99088000011444
844,-0.0773599990457296
845,-0.150639998376369
846,-1.28423999929428
847,-3.91056000423431
848,-0.815039997205138
849,-0.985359999701381
850,1.01207999752462
851,-0.115920001909137
852,1.73663999998569
853,1.05800000181794
854,2.81944000339508
855,0.830720001414418
856,1.26119999492168
857,-1.6551199901253
858,2.61935999965668
859,0.334879997760057
860,-1.1277599978745
861,-0.503679999902844
862,-0.0337599964886904
863,-1.19975999963284
864,-0.75959999859333
865,-0.716800000444055
866,-0.440799999222159
867,-2.19784000241756
868,-1.70391999818385
869,1.77383999800682
870,-0.598480002164841
871,0.527520000070334
872,-0.666479999825358
873,0.0277599998861551
874,-1.98039999866486
875,-1.32232000041008
876,1.74799999976158
877,-0.175119998902082
878,-2.37263999342918
879,-0.0189599969238043
880,-0.878719999372959
881,0.254479996874928
882,-1.60847999954224
883,-2.67944000148773
884,-3.94344000434875
885,-0.281519998878241
886,0.119200002878904
887,0.590800000801682
888,1.384
889,-1.21816000199318
890,0.844480000942946
891,-0.987440000638366
892,-2.50463999390602
893,0.854079997867346
894,0.33087999895215
895,-0.580319997996092
896,2.56927999687195
897,1.67503999423981
898,1.51135999763012
899,4.63135998439789
900,-0.310640002071857
901,-2.21759999799728
902,-0.122880000770092
903,-2.12224000257254
904,0.125279996752739
905,2.76535999584198
906,-2.4235199971199
907,-3.97000000476837
908,2.14512000837922
909,2.98544000768661
910,0.646319998249412
911,3.47936000347137
912,1.23616000068188
913,-0.590320000320673
914,-0.118399999260902
915,0.598640001446009
916,0.221279996857047
917,2.50735999965668
918,1.97448000788689
919,1.04703999911249
920,-2.55392000722885
921,-0.624000003144145
922,-1.98440000104904
923,-1.01855999684334
924,-4.26000001335144
925,0.267599999815226
926,2.55928000354767
927,0.101440000385046
928,2.17216000032425
929,2.08079999417067
930,-2.84608001232147
931,0.655279998987913
932,0.777679996341467
933,-0.25095999853313
934,-1.12216000187397
935,-0.676799999311566
936,0.628080003157258
937,0.0433599984645844
938,1.15023999619484
939,-1.14592000627518
940,-0.142159998878837
941,0.841439997941256
942,-0.0166399981081486
943,-0.898239997774363
944,-1.66311999210715
945,0.638559998646378
946,2.47304000115395
947,0.245999999269843
948,-0.030320000693202
949,1.33248000267148
950,-0.139120000645518
951,-2.33104000854492
952,-0.503760000735521
953,-0.58495999750495
954,-3.32711999940872
955,-2.18288000607491
956,0.98631999951601
957,-1.92848001003265
958,-1.88975999203324
959,1.60231999874115
960,3.42264001250267
961,-0.265919999316335
962,0.960640002310276
963,1.26160000026226
964,0.891440001487732
965,0.913920003920794
966,1.75904000478983
967,1.12575999158621
968,0.0231999999433756
969,-1.49551999536157
970,1.32039999586344
971,0.265760000914335
972,-2.7898399912715
973,3.98639997577667
974,2.39751999330521
975,-2.38103998756409
976,-2.01767999505997
977,0.693280001148581
978,-0.846239997208118
979,-1.84423999404907
980,-4.93296000289917
981,-5.306
982,0.114640000194311
983,-0.449199999004602
984,-1.7889600045681
985,1.96215999603271
986,2.06887999854982
987,2.85824000644684
988,4.03807999706268
989,5.96375998687744
990,0.53695999866724
991,-2.46128000952303
992,-2.73608000469208
993,-3.17264001083374
994,0.661039998218417
995,-0.194079999521375
996,1.83535999679565
997,0.164079999759793
998,-1.13239999729395
999,-1.30367999696732
1000,1.88847999715805
1001,-0.961040000140667
1002,-1.65991999840736
1003,-2.12375999069214
1004,-0.44199999819696
1005,-4.95535998916626
1006,-0.637440001115203
1007,2.46136000347137
1008,1.42575999617577
1009,-0.960479998037219
1010,-1.51223999977112
1011,-0.679359998583794
1012,-1.6621599997133
1013,-2.60711999225616
1014,-2.94879999256134
1015,0.121600001186132
1016,0.998719997823238
1017,1.67655998468399
1018,-0.812239997163415
1019,-2.14647999000549
1020,1.0089600020498
1021,0.875920003160834
1022,-0.574879998654127
1023,-0.329519998297095
1024,3.79456000518799
1025,1.64144000244141
1026,0.181920000612736
1027,-0.422080001279712
1028,-0.445200000882149
